,District_code,BF_13,EMP_13,FC_13,MSL_13,MSW_13,ASSET_13,BF_15,EMP_15,FC_15,MSL_15,MSW_15,ASSET_15,BF_17,EMP_17,FC_17,MSL_17,MSW_17,ASSET_17,BF_19,EMP_19,FC_19,MSL_19,MSW_19,ASSET_19,BF_09,BF_11,EMP_09,EMP_11,FC_09,FC_11,MSL_09,MSL_11,MSW_09,MSW_11,ASSET_09,ASSET_11
541,541,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,2,2,1,1,3,3,3,3,2,2
542,542,1,1,1,3,2,2,1,1,1,3,3,2,1,2,1,3,3,1,1,2,1,3,3,2,1,1,2,2,1,1,3,3,2,1,1,2
543,543,2,2,1,3,2,1,1,2,1,3,3,1,1,2,1,3,3,1,1,2,1,3,3,2,1,1,2,2,1,1,3,3,2,2,1,2
544,544,2,2,1,3,3,2,2,2,1,3,3,2,2,2,1,3,3,2,1,2,1,3,3,2,1,2,2,2,1,3,3,3,3,3,2,2
545,545,2,2,1,3,3,2,2,2,1,3,3,2,2,2,1,3,3,2,1,2,1,3,3,2,2,2,2,1,1,1,3,3,3,3,2,2
546,546,1,2,1,3,3,2,3,2,1,3,3,2,2,2,1,3,3,2,1,2,1,3,3,2,2,3,2,2,1,1,3,3,3,3,2,2
547,547,1,2,1,3,3,3,2,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,2,3,2,2,1,3,3,3,3,3,2,2
548,548,1,2,1,3,3,2,2,2,1,3,3,2,2,2,1,3,3,2,1,2,1,3,3,2,1,2,2,2,1,3,3,3,3,3,2,2
549,549,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,2,2,2,1,1,2,2,1,1,3,3,3,3,2,2
550,550,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,2,1,1,3,3,3,3,2,2
551,551,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,1,1,2,2,1,2,2,2,1,1,3,3,3,3,2,2
552,552,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,1,2,2,1,1,2,2,1,1,3,3,3,3,2,2
553,553,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,2,1,1,3,3,3,3,2,2
554,554,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,1,2,3,1,1,2,2,1,1,3,3,3,3,2,2
555,555,1,2,1,3,3,2,2,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,2,2,1,1,2,2,1,1,3,3,3,3,2,2
556,556,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,2,1,1,3,3,3,3,2,2
557,557,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,2,1,1,3,3,3,3,2,2
558,558,2,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,2,1,2,1,1,1,3,3,3,3,2,2
559,559,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,2,1,1,1,2,2,1,1,3,3,3,3,2,2
560,560,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,2,1,1,3,3,3,1,1,2,2,1,1,3,3,3,3,2,2
561,561,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,2,1,1,1,2,2,1,1,3,3,3,3,2,2
562,562,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,2,1,1,1,2,1,1,2,2,2,1,1,3,3,3,3,2,3
563,563,2,2,1,3,3,2,2,2,1,3,3,2,2,2,1,3,3,2,1,1,2,1,2,1,2,2,2,3,1,1,3,3,3,1,1,2
564,564,1,2,1,3,3,2,1,2,1,3,3,1,1,2,1,3,3,2,1,1,2,1,2,1,1,1,2,2,1,1,3,3,3,3,1,1
565,565,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,2,1,2,1,2,3,1,1,2,2,1,1,3,3,3,3,2,2
566,566,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,1,1,2,1,1,1,2,2,1,1,3,3,3,3,2,2
567,567,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,1,1,2,1,1,1,2,2,1,1,3,3,3,3,2,2
568,568,1,2,1,3,3,2,1,2,1,3,3,1,1,2,1,3,3,2,1,1,1,3,2,1,1,2,2,2,1,1,3,3,2,3,1,3
569,569,2,3,1,3,1,3,2,3,1,3,1,3,2,3,1,3,1,3,3,3,3,3,3,3,2,3,3,3,1,1,3,3,1,1,3,3
570,570,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,1,2,2,2,2,1,1,3,3,3,3,1,2
571,571,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,2,3,1,3,1,3,1,1,2,2,1,1,3,3,3,3,2,2
572,572,1,1,1,3,3,3,1,1,1,3,3,3,1,2,1,3,3,3,1,2,1,3,3,2,1,3,2,3,3,3,3,3,3,3,3,3
573,573,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,2,1,1,3,3,3,3,2,2
574,574,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,2,1,1,3,3,3,3,1,1
575,575,2,3,1,3,1,3,2,3,1,3,1,3,2,3,1,3,1,3,2,2,1,3,3,1,2,3,3,3,1,1,3,3,1,1,3,3
576,576,2,2,1,3,1,3,2,2,1,3,1,1,2,2,1,3,1,3,1,2,1,3,2,1,2,3,2,3,1,1,3,3,1,1,1,2
577,577,1,2,1,3,3,2,1,2,1,3,3,1,1,2,1,3,3,2,1,2,1,3,3,2,1,2,2,2,1,3,3,3,3,3,1,3
578,578,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,2,1,1,3,3,2,3,1,2
579,579,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,2,1,1,3,3,3,3,2,2
580,580,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,1,2,1,1,1,2,2,1,1,3,3,3,3,2,2
581,581,1,1,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,3,3,3,3,2,3,1,1,2,2,1,1,3,3,3,3,2,2
582,582,1,2,1,3,3,2,1,1,1,3,3,2,1,2,1,3,3,2,1,1,3,3,2,3,1,1,2,2,1,1,3,3,3,3,2,1
583,583,1,2,1,3,3,3,1,2,1,3,3,2,1,2,1,3,3,3,1,1,2,1,2,3,1,2,2,2,1,1,3,3,3,3,3,2
584,584,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,1,2,2,1,1,1,2,2,1,1,3,3,3,3,2,3
585,585,3,3,3,3,3,3,2,3,1,3,1,3,2,3,1,3,3,3,1,1,2,1,2,3,2,3,3,3,1,3,3,3,3,3,3,3
586,586,2,3,3,3,3,3,2,3,1,3,1,3,3,3,1,3,1,3,2,1,3,3,2,3,3,3,3,3,1,3,3,3,1,3,3,3
587,587,3,2,3,3,3,3,3,3,1,3,3,3,3,3,1,3,3,3,1,1,2,1,2,3,3,3,3,3,1,3,3,3,3,3,3,3
588,588,2,3,1,3,1,3,2,3,3,3,1,3,2,3,1,3,1,3,1,1,2,1,2,2,2,3,3,3,1,1,3,3,1,1,3,3
589,589,2,3,1,3,1,3,2,3,1,3,1,3,2,3,1,3,1,3,1,1,2,1,2,1,3,3,2,3,1,1,3,3,1,1,3,3
590,590,2,3,1,3,1,3,2,2,1,3,1,1,2,2,1,3,1,3,1,2,1,2,1,2,2,3,2,1,1,1,3,3,1,1,1,3
591,591,3,3,3,3,1,3,2,3,1,3,1,3,3,3,1,3,1,3,1,1,1,1,2,1,3,3,3,3,3,1,3,3,1,1,3,3
592,592,2,3,1,3,1,3,2,3,1,3,1,3,2,3,1,3,1,3,1,2,1,3,2,1,2,3,3,3,1,1,3,3,1,1,3,3
593,593,2,2,1,3,1,3,2,2,1,3,1,3,3,3,1,3,3,3,1,2,1,3,3,2,2,3,2,3,1,1,3,3,1,1,3,3
594,594,2,3,1,3,1,3,2,2,1,3,1,1,2,3,1,3,3,3,1,2,1,3,2,2,2,3,3,3,1,3,3,3,1,1,3,3
595,595,2,3,3,3,1,3,2,3,1,3,1,3,3,3,1,3,3,3,1,2,1,3,3,2,2,3,3,3,1,3,3,3,1,1,3,3
596,596,2,2,1,3,1,3,2,2,1,3,1,1,2,2,1,3,1,3,1,2,1,3,3,2,2,3,2,2,1,1,3,3,1,1,3,3
597,597,2,3,1,3,1,3,2,3,1,3,1,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,1,1,3,3
598,598,3,3,3,3,1,3,2,3,1,3,1,3,3,3,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3
599,599,2,2,1,3,1,3,2,3,1,3,1,1,2,3,1,3,1,1,3,3,3,3,3,3,2,3,3,3,1,1,3,3,1,1,3,3
600,600,2,3,1,3,1,3,2,3,1,3,1,3,2,3,1,3,1,3,2,1,3,3,3,3,2,3,3,3,1,1,3,3,1,1,3,3
601,601,3,3,3,3,1,3,3,3,1,3,1,3,2,3,1,3,1,3,1,1,1,3,3,3,3,3,3,3,3,1,3,3,1,1,3,3
602,602,1,2,1,3,3,3,2,3,1,3,3,3,1,2,1,3,3,3,2,1,1,1,2,2,1,3,2,3,1,3,3,3,3,3,1,3
603,603,3,3,3,3,3,3,3,3,1,3,3,3,3,3,1,3,3,3,1,2,1,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3
604,604,1,2,1,3,3,2,1,2,1,3,3,3,1,2,1,3,3,2,1,2,1,3,3,2,1,3,2,3,1,3,3,3,3,3,1,3
605,605,1,2,1,3,3,2,1,2,1,3,3,3,1,2,1,3,3,2,3,3,3,3,3,3,1,1,2,3,1,3,3,3,3,3,2,3
606,606,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,2,1,1,1,2,2,1,1,3,3,3,3,2,3
607,607,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,3,3,3,3,3,3,1,1,2,2,1,1,3,3,3,3,2,3
608,608,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,2,1,1,3,3,3,1,1,2,3,1,3,3,3,3,3,2,3
609,609,1,2,1,3,3,3,1,2,1,3,3,3,1,2,1,3,3,3,3,3,3,3,3,3,1,3,2,3,1,3,3,3,3,3,3,3
610,610,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,3,3,3,3,3,3,1,2,2,2,1,3,3,3,3,3,1,3
611,611,3,3,1,3,3,3,2,2,1,3,1,3,3,3,1,3,1,3,2,3,3,3,3,3,2,2,2,3,1,3,3,3,1,3,3,3
612,612,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,3,3,3,3,3,3,1,1,2,2,1,1,3,3,3,3,1,3
613,613,1,2,1,3,3,3,1,2,1,3,3,3,1,2,1,3,3,3,3,3,3,3,3,3,1,1,2,2,1,3,3,3,3,3,3,3
614,614,1,2,1,3,3,3,1,2,1,3,3,2,1,2,1,3,3,2,3,3,3,3,3,3,1,2,2,3,1,3,3,3,3,3,2,3
615,615,1,2,1,3,3,3,1,2,1,3,3,3,1,2,3,3,3,3,3,3,3,3,3,3,2,3,2,2,1,1,3,3,2,3,1,3
616,616,1,2,1,3,3,3,1,2,3,3,3,3,1,2,1,3,3,3,3,3,3,3,3,3,2,1,3,2,3,1,3,3,3,3,3,3
617,617,1,2,1,3,3,3,1,2,3,3,3,3,1,2,1,3,3,3,3,3,3,3,3,3,3,1,3,1,3,1,3,3,3,3,3,3
618,618,1,2,1,3,3,3,1,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,1,3,1,1,1,3,3,3,3,3,3
619,619,2,3,3,3,3,3,2,1,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,1,1,3,3,3,3,3,3
620,620,2,2,3,3,3,3,1,2,3,3,3,3,1,3,1,3,3,3,3,3,3,3,3,3,2,2,3,1,3,1,3,3,3,3,3,3
621,621,1,2,1,3,3,3,1,2,1,3,3,2,1,2,1,3,3,2,3,3,3,3,3,3,1,1,2,2,1,1,3,3,3,3,2,3
622,622,1,2,1,3,3,3,1,2,1,3,3,2,1,2,1,3,3,3,1,3,3,3,3,3,1,1,2,2,1,1,3,3,3,3,2,3
623,623,1,2,1,3,3,3,1,2,1,3,3,3,1,2,1,3,3,3,1,1,1,3,3,2,1,3,2,3,1,3,3,3,3,3,2,3
624,624,1,2,1,3,3,3,1,2,3,3,3,3,1,2,1,3,3,3,1,2,1,3,2,2,1,1,2,2,1,3,3,3,3,3,3,3
625,625,1,2,3,3,3,3,1,2,1,3,3,2,1,3,1,3,3,3,1,2,1,3,3,2,1,1,2,3,1,3,3,3,3,3,2,3
626,626,1,2,1,3,3,3,1,2,1,3,3,3,1,2,1,3,3,3,1,2,1,3,3,2,1,1,2,2,1,1,3,3,3,3,3,3
627,627,3,3,3,3,3,3,1,2,1,3,3,2,1,2,1,3,3,3,1,2,1,2,2,1,1,2,2,3,1,3,3,3,3,3,2,3
628,628,2,3,1,3,3,3,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,3,1,2,2,3,1,3,3,3,3,3,2,3
629,629,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,3,3,3,3,3,3,3,3,3,1,3,3,1,3,3,3
630,630,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,1,3,3,2,1,1,2,3,1,1,3,3,3,3,1,3
631,631,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,2,1,1,3,3,3,3,1,3
632,632,1,2,1,3,3,3,1,2,1,3,3,1,1,2,1,3,3,3,1,2,1,3,3,2,1,3,2,3,1,3,3,3,3,3,1,3
633,633,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,3,1,1,1,3,3,3,1,2,2,3,1,3,3,3,3,3,1,3
634,634,3,3,3,3,3,3,3,3,1,3,3,3,3,3,1,3,3,3,2,2,1,3,3,2,3,3,3,3,1,3,3,3,3,3,3,3
635,635,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,1,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3
636,636,3,2,3,3,3,3,3,3,1,3,3,3,3,3,1,3,3,3,1,2,1,3,3,2,3,3,3,3,1,3,3,3,3,1,3,3
637,637,3,3,3,3,3,3,3,3,1,3,3,3,3,3,1,3,3,3,1,2,1,3,3,2,3,3,3,3,1,3,3,3,3,3,3,3
638,638,3,2,3,3,3,3,3,3,1,3,3,3,3,3,1,3,3,3,1,1,1,3,3,2,3,3,3,3,1,3,3,3,3,3,3,3
639,639,3,2,3,3,3,3,3,3,1,3,3,3,3,3,1,3,3,3,1,2,1,3,3,2,3,3,3,3,1,3,3,3,3,3,3,3
640,640,3,2,3,3,3,3,3,3,1,3,3,3,3,3,1,3,3,3,1,1,1,3,3,2,3,3,3,3,1,3,3,3,3,3,3,3
